"Total employment, 2020",,X,,X,,X,,X,,X,,X,
"Total annual payroll, 2020 ($1,000)",,X,,X,,X,,X,,X,,X,
"Total employment, percent change, 2019-2020",,X,,X,,X,,X,,X,,X,
"Total nonemployer establishments, 2018",,X,,X,,X,,X,,X,,X,
"All firms, 2012",,872,,"2,937",,"124,033",,"1,784",,"33,113",,"17,037",
"Men-owned firms, 2012",,347,,"1,366",,"63,479",,822,,"16,476",,"8,831",
"Women-owned firms, 2012",,348,,765,,"44,294",,594,,"11,536",,"5,439",
"Minority-owned firms, 2012",,198,,190,,"39,596",,318,,"7,129",,"3,326",
"Nonminority-owned firms, 2012",,606,,"2,435",,"78,757",,"1,325",,"24,552",,"12,477",
"Veteran-owned firms, 2012",,48,,307,,"10,784",,136,,"3,383",,"1,434",
"Nonveteran-owned firms, 2012",,774,,"2,341",,"106,575",,"1,521",,"28,022",,"14,288",
"Population per square mile, 2010",,"1,653.70",,"1,106.20",,"2,797.80",,"1,024.20",,"3,217.50",,"4,050.10",
"Land area in square miles, 2010",,3.31,,20.33,,516.7,,34.99,,136.45,,39.93,
FIPS Code,,"""0441330""",,"""0425300""",,"""0455000""",,"""0402830""",,"""0446000""",,"""0473000""",
,,,,,,,,,,,,,
NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Value Notes,,,,,,,,,,,,,
None,,,,,,,,,,,,,
,,,,,,,,,,,,,
Fact Notes,,,,,,,,,,,,,
(a),Includes persons reporting only one race,,,,,,,,,,,,
(c),Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data,,,,,,,,,,,,
(b),"Hispanics may be of any race, so also are included in applicable race categories",,,,,,,,,,,,
,,,,,,,,,,,,,
Value Flags,,,,,,,,,,,,,
-,"Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.",,,,,,,,,,,,
F,Fewer than 25 firms,,,,,,,,,,,,
D,Suppressed to avoid disclosure of confidential information,,,,,,,,,,,,
N,Data for this geographic area cannot be displayed because the number of sample cases is too small.,,,,,,,,,,,,
FN,Footnote on this item in place of data,,,,,,,,,,,,
X,Not applicable,,,,,,,,,,,,
S,Suppressed; does not meet publication standards,,,,,,,,,,,,
NA,Not available,,,,,,,,,,,,
Z,Value greater than zero but less than half unit of measure shown,,,,,,,,,,,,
